Epoch,Loss_D,Loss_G,Time
1,1.1052100658416748,2.6407084465026855,2025-10-01 07:37:22
2,0.561345636844635,2.6316919326782227,2025-10-01 07:37:33
3,0.3045463562011719,3.9951932430267334,2025-10-01 07:37:46
4,1.044527530670166,4.505809307098389,2025-10-01 07:37:59
5,0.762719988822937,3.0913000106811523,2025-10-01 07:38:12
6,0.879851222038269,1.308958649635315,2025-10-01 07:38:24
7,0.6898312568664551,4.588047027587891,2025-10-01 07:38:37
8,0.7214946150779724,2.419585704803467,2025-10-01 07:38:49
9,0.7216664552688599,1.536908507347107,2025-10-01 07:39:02
10,0.5401831865310669,3.2375733852386475,2025-10-01 07:39:14
11,1.166831612586975,1.640174150466919,2025-10-01 07:39:27
12,0.5195791721343994,3.701423406600952,2025-10-01 07:39:39
13,0.4117068648338318,3.9799859523773193,2025-10-01 07:39:52
14,0.32193025946617126,3.4755396842956543,2025-10-01 07:40:04
15,0.3433189392089844,4.028578281402588,2025-10-01 07:40:17
16,0.582951009273529,2.522752046585083,2025-10-01 07:40:30
17,0.4810255467891693,2.127142906188965,2025-10-01 07:40:42
18,0.4840216040611267,4.493093013763428,2025-10-01 07:40:55
19,0.34539783000946045,2.229851484298706,2025-10-01 07:41:07
20,0.18454015254974365,3.4683704376220703,2025-10-01 07:41:20
21,0.26471734046936035,2.9732003211975098,2025-10-01 07:41:33
22,0.3214726448059082,3.7647385597229004,2025-10-01 07:41:45
23,0.2997813820838928,3.5466666221618652,2025-10-01 07:41:58
24,0.5969446301460266,4.7610764503479,2025-10-01 07:42:11
25,0.7446923851966858,1.941899299621582,2025-10-01 07:42:24
26,0.1888052225112915,3.4318175315856934,2025-10-01 07:42:36
27,0.16871631145477295,3.1045331954956055,2025-10-01 07:42:49
28,0.26207953691482544,3.718698024749756,2025-10-01 07:43:02
29,0.19339141249656677,3.077958106994629,2025-10-01 07:43:15
30,0.162314772605896,3.434351682662964,2025-10-01 07:43:28
31,4.3792643547058105,0.20920374989509583,2025-10-01 07:43:42
32,0.1177394837141037,3.3289272785186768,2025-10-01 07:43:56
33,0.2660403251647949,4.464822292327881,2025-10-01 07:44:09
34,0.1946646273136139,2.630932092666626,2025-10-01 07:44:23
35,0.09707348793745041,3.268538236618042,2025-10-01 07:44:36
36,0.1406746357679367,2.9900243282318115,2025-10-01 07:44:50
37,0.17159532010555267,2.769765853881836,2025-10-01 07:45:03
38,0.10953450947999954,2.799083709716797,2025-10-01 07:45:17
39,0.17087867856025696,3.1767847537994385,2025-10-01 07:45:30
40,0.1558305323123932,2.8642616271972656,2025-10-01 07:45:44
41,0.13879479467868805,4.118927955627441,2025-10-01 07:45:57
42,0.2203294336795807,2.189781665802002,2025-10-01 07:46:11
43,0.1016373336315155,3.5247209072113037,2025-10-01 07:46:24
44,0.845169723033905,2.0466113090515137,2025-10-01 07:46:38
45,0.1479698270559311,3.617563486099243,2025-10-01 07:46:51
46,0.12280666828155518,2.9999568462371826,2025-10-01 07:47:05
47,0.13999179005622864,3.9339537620544434,2025-10-01 07:47:18
48,0.0707656741142273,4.283442497253418,2025-10-01 07:47:32
49,0.13551093637943268,4.266984462738037,2025-10-01 07:47:45
50,0.09744106978178024,4.237918853759766,2025-10-01 07:47:59
51,0.09875648468732834,3.6306211948394775,2025-10-01 07:48:12
52,0.117509625852108,3.3393726348876953,2025-10-01 07:48:26
53,0.07638829946517944,3.821345329284668,2025-10-01 07:48:39
54,0.29404470324516296,6.275534629821777,2025-10-01 07:48:53
55,0.08984894305467606,4.419971942901611,2025-10-01 07:49:06
56,0.12631168961524963,4.269040107727051,2025-10-01 07:49:20
57,0.10455363988876343,3.755255699157715,2025-10-01 07:49:34
58,0.07454504072666168,3.918224811553955,2025-10-01 07:49:48
59,0.07527437806129456,4.140452861785889,2025-10-01 07:50:01
60,8.13383674621582,0.37340497970581055,2025-10-01 07:50:15
61,0.06994771212339401,4.287075519561768,2025-10-01 07:50:29
62,0.07061730325222015,3.5633859634399414,2025-10-01 07:50:43
63,0.10992278903722763,5.139375686645508,2025-10-01 07:50:57
64,0.08639629185199738,4.064957618713379,2025-10-01 07:51:10
65,0.060169316828250885,3.767885446548462,2025-10-01 07:51:24
66,0.06458544731140137,4.185919284820557,2025-10-01 07:51:37
67,3.933870315551758,1.788615107536316,2025-10-01 07:51:51
68,0.08252739906311035,3.7253081798553467,2025-10-01 07:52:05
69,0.09882989525794983,4.553308963775635,2025-10-01 07:52:18
70,0.7967795729637146,9.92752742767334,2025-10-01 07:52:32
71,0.05083286389708519,4.598296165466309,2025-10-01 07:52:45
72,0.12250478565692902,5.266142845153809,2025-10-01 07:52:59
73,0.0738106369972229,4.135705471038818,2025-10-01 07:53:12
74,0.04550663009285927,4.6520185470581055,2025-10-01 07:53:26
75,0.16564545035362244,3.911059617996216,2025-10-01 07:53:39
76,0.05035819485783577,4.760049819946289,2025-10-01 07:53:53
77,0.05948454514145851,4.527337074279785,2025-10-01 07:54:06
78,0.04239619895815849,4.371450424194336,2025-10-01 07:54:20
79,0.021898973733186722,6.116186141967773,2025-10-01 07:54:34
80,0.04699847847223282,4.471774578094482,2025-10-01 07:54:47
81,0.06543345004320145,4.040703773498535,2025-10-01 07:55:01
82,0.06484323740005493,4.256237506866455,2025-10-01 07:55:14
83,0.06656192243099213,3.9361796379089355,2025-10-01 07:55:28
84,0.025850236415863037,4.921579360961914,2025-10-01 07:55:41
85,0.03632667660713196,4.742275238037109,2025-10-01 07:55:55
86,0.0680866539478302,4.193460941314697,2025-10-01 07:56:08
87,0.038900382816791534,4.563652038574219,2025-10-01 07:56:22
88,0.06904707849025726,4.548860549926758,2025-10-01 07:56:35
89,0.06301140785217285,4.310299396514893,2025-10-01 07:56:49
90,0.01995733380317688,5.465223789215088,2025-10-01 07:57:02
91,0.038976334035396576,4.622225284576416,2025-10-01 07:57:16
92,0.037367939949035645,4.418846130371094,2025-10-01 07:57:30
93,0.07283075153827667,4.457592010498047,2025-10-01 07:57:43
94,0.037931665778160095,4.876851558685303,2025-10-01 07:57:56
95,0.058533988893032074,4.1296820640563965,2025-10-01 07:58:10
96,0.026698559522628784,5.0231757164001465,2025-10-01 07:58:23
97,0.018214188516139984,4.995888710021973,2025-10-01 07:58:37
98,0.061381395906209946,4.72789192199707,2025-10-01 07:58:51
99,0.127086341381073,6.704433441162109,2025-10-01 07:59:04
100,0.11248548328876495,2.772770643234253,2025-10-01 07:59:17
101,0.048732176423072815,4.971675395965576,2025-10-01 07:59:31
102,0.07591714709997177,3.319614887237549,2025-10-01 07:59:44
103,0.08358923345804214,4.923535346984863,2025-10-01 07:59:58
104,0.0902700275182724,3.5944039821624756,2025-10-01 08:00:11
105,0.049645815044641495,4.460422039031982,2025-10-01 08:00:25
106,0.08424954116344452,4.829160213470459,2025-10-01 08:00:38
107,0.12343055009841919,4.973239421844482,2025-10-01 08:00:51
108,0.03786894679069519,4.638458728790283,2025-10-01 08:01:05
109,0.27440953254699707,5.788763999938965,2025-10-01 08:01:19
110,0.04179083928465843,4.696772575378418,2025-10-01 08:01:32
111,0.028422851115465164,5.057580471038818,2025-10-01 08:01:46
112,0.7476502060890198,3.523658514022827,2025-10-01 08:01:59
113,0.03796806558966637,4.174881458282471,2025-10-01 08:02:13
114,0.06073307618498802,5.55336332321167,2025-10-01 08:02:26
115,0.024042388424277306,4.75189208984375,2025-10-01 08:02:39
116,0.10278056561946869,5.703516006469727,2025-10-01 08:02:53
117,0.05130635201931,5.144847869873047,2025-10-01 08:03:06
118,0.047024697065353394,5.292931079864502,2025-10-01 08:03:20
119,0.15629297494888306,2.4209723472595215,2025-10-01 08:03:33
120,0.028967296704649925,5.694176197052002,2025-10-01 08:03:47
121,0.034017015248537064,4.85126256942749,2025-10-01 08:04:00
122,0.1917094886302948,6.49615478515625,2025-10-01 08:04:14
123,0.0513581782579422,5.565587043762207,2025-10-01 08:04:27
124,0.02084251306951046,5.369329452514648,2025-10-01 08:04:41
125,0.022305354475975037,5.272136211395264,2025-10-01 08:04:54
126,0.18178775906562805,3.7168354988098145,2025-10-01 08:05:07
127,0.06405754387378693,4.65349817276001,2025-10-01 08:05:21
128,0.021538546308875084,4.964267253875732,2025-10-01 08:05:34
129,0.034982532262802124,5.028831481933594,2025-10-01 08:05:48
130,0.11687537282705307,5.464690208435059,2025-10-01 08:06:02
131,0.026045123115181923,5.604104995727539,2025-10-01 08:06:15
132,0.017494501546025276,5.559510707855225,2025-10-01 08:06:29
133,0.04084298759698868,5.1996965408325195,2025-10-01 08:06:42
134,0.02124979719519615,5.359969139099121,2025-10-01 08:06:56
135,0.04297573119401932,4.357753276824951,2025-10-01 08:07:10
136,0.02108658105134964,5.120663642883301,2025-10-01 08:07:23
137,0.02042488381266594,5.404743671417236,2025-10-01 08:07:36
138,0.21290427446365356,9.624799728393555,2025-10-01 08:07:48
139,0.07398369163274765,4.1587395668029785,2025-10-01 08:08:01
140,0.04339667782187462,4.3846259117126465,2025-10-01 08:08:13
141,0.008956233970820904,5.52155876159668,2025-10-01 08:08:26
142,0.04324009642004967,6.560445785522461,2025-10-01 08:08:39
143,0.011012302711606026,5.371199607849121,2025-10-01 08:08:53
144,0.02026684582233429,6.1109843254089355,2025-10-01 08:09:07
145,0.10425327718257904,6.118383407592773,2025-10-01 08:09:20
146,0.06245746463537216,5.489925861358643,2025-10-01 08:09:34
147,0.03401811420917511,5.255030155181885,2025-10-01 08:09:47
148,0.03640282526612282,4.734203338623047,2025-10-01 08:10:01
149,0.017109714448451996,5.329624652862549,2025-10-01 08:10:14
150,0.01976831443607807,5.718644618988037,2025-10-01 08:10:27
151,0.0321238748729229,5.079512119293213,2025-10-01 08:10:41
152,0.03431972861289978,5.08297061920166,2025-10-01 08:10:54
153,0.024758435785770416,6.522746562957764,2025-10-01 08:11:07
154,0.02495412714779377,5.491767883300781,2025-10-01 08:11:21
155,0.015972470864653587,6.0635528564453125,2025-10-01 08:11:34
156,0.095993272960186,6.288595199584961,2025-10-01 08:11:47
157,0.02966262586414814,5.450614929199219,2025-10-01 08:12:01
158,0.020234201103448868,5.336215496063232,2025-10-01 08:12:14
159,0.022231820970773697,5.591252326965332,2025-10-01 08:12:27
160,0.023031681776046753,5.941022872924805,2025-10-01 08:12:41
161,0.0866001769900322,5.010251045227051,2025-10-01 08:12:55
162,0.025260183960199356,6.2706098556518555,2025-10-01 08:13:08
163,0.021517863497138023,4.989988327026367,2025-10-01 08:13:21
164,0.020730622112751007,6.149613857269287,2025-10-01 08:13:35
165,0.07098396122455597,5.578451633453369,2025-10-01 08:13:48
166,0.05729256570339203,4.912843227386475,2025-10-01 08:14:02
167,0.02179151400923729,5.118629455566406,2025-10-01 08:14:15
168,0.009732537902891636,6.022573471069336,2025-10-01 08:14:29
169,0.042583707720041275,5.303853511810303,2025-10-01 08:14:43
170,0.034960515797138214,5.231132507324219,2025-10-01 08:14:56
171,0.012278728187084198,5.137800693511963,2025-10-01 08:15:09
172,0.06239468604326248,4.115945816040039,2025-10-01 08:15:23
173,0.03775382786989212,6.009091854095459,2025-10-01 08:15:36
174,0.012368397787213326,6.193181991577148,2025-10-01 08:15:50
175,0.015338574536144733,5.565494537353516,2025-10-01 08:16:03
176,0.03548154607415199,5.532314777374268,2025-10-01 08:16:17
177,0.052814237773418427,4.146983623504639,2025-10-01 08:16:30
178,0.02483808994293213,5.273935794830322,2025-10-01 08:16:44
179,0.011762710288167,5.950479984283447,2025-10-01 08:16:58
180,0.06034831702709198,5.601084232330322,2025-10-01 08:17:12
181,0.031282030045986176,5.765769004821777,2025-10-01 08:17:25
182,0.015387479215860367,5.527612209320068,2025-10-01 08:17:39
183,0.02022763155400753,6.543591022491455,2025-10-01 08:17:52
184,0.016888312995433807,5.906412601470947,2025-10-01 08:18:06
185,0.037552084773778915,4.9166765213012695,2025-10-01 08:18:19
186,0.01863686740398407,6.494456768035889,2025-10-01 08:18:33
187,0.07315437495708466,6.121737003326416,2025-10-01 08:18:46
188,0.020601686090230942,5.290239334106445,2025-10-01 08:19:00
189,0.026165852323174477,5.237227916717529,2025-10-01 08:19:13
190,0.015477079898118973,5.469401836395264,2025-10-01 08:19:27
191,0.015220323577523232,6.509060382843018,2025-10-01 08:19:41
192,0.5458002090454102,9.434721946716309,2025-10-01 08:19:54
193,0.044891245663166046,4.700620174407959,2025-10-01 08:20:08
194,0.021445009857416153,5.3434224128723145,2025-10-01 08:20:21
195,0.009676575660705566,6.947369575500488,2025-10-01 08:20:35
196,0.033970706164836884,4.860302925109863,2025-10-01 08:20:49
197,0.014237583614885807,5.724479675292969,2025-10-01 08:21:02
198,0.021580535918474197,5.839700222015381,2025-10-01 08:21:16
199,0.012259074486792088,6.432460784912109,2025-10-01 08:21:29
200,0.010435565374791622,6.041535377502441,2025-10-01 08:21:43
201,0.07435794174671173,5.056793689727783,2025-10-01 08:21:56
202,0.035483043640851974,5.3386359214782715,2025-10-01 08:22:10
203,0.044920794665813446,4.842949390411377,2025-10-01 08:22:24
204,0.0396997407078743,5.190044403076172,2025-10-01 08:22:37
205,0.023710209876298904,5.6001458168029785,2025-10-01 08:22:50
206,0.01952589862048626,5.556429386138916,2025-10-01 08:23:04
207,0.016571879386901855,5.536927223205566,2025-10-01 08:23:18
208,0.01958342269062996,5.348837375640869,2025-10-01 08:23:31
209,0.02194821648299694,5.764978885650635,2025-10-01 08:23:45
210,0.387525737285614,16.698877334594727,2025-10-01 08:23:58
211,0.04709838703274727,5.740737438201904,2025-10-01 08:24:12
212,0.02195782959461212,5.073777675628662,2025-10-01 08:24:25
213,0.014131085947155952,5.149988651275635,2025-10-01 08:24:39
214,0.012098814360797405,5.8272385597229,2025-10-01 08:24:53
215,0.014917630702257156,5.532834053039551,2025-10-01 08:25:06
216,0.005136456806212664,6.543968200683594,2025-10-01 08:25:19
217,0.02834213525056839,5.427380561828613,2025-10-01 08:25:33
218,0.011209618300199509,6.631121635437012,2025-10-01 08:25:46
219,0.016221269965171814,5.256283283233643,2025-10-01 08:26:00
220,0.031224997714161873,5.317847728729248,2025-10-01 08:26:13
221,0.015036271885037422,5.730543613433838,2025-10-01 08:26:27
222,0.7096443772315979,7.447178840637207,2025-10-01 08:26:40
223,0.023790929466485977,5.54581356048584,2025-10-01 08:26:54
224,0.05321315675973892,4.6615190505981445,2025-10-01 08:27:07
225,0.03013191930949688,5.38011360168457,2025-10-01 08:27:21
226,0.010302849113941193,5.525658130645752,2025-10-01 08:27:34
227,0.01866529881954193,5.998423099517822,2025-10-01 08:27:48
228,0.0069608064368367195,6.073207855224609,2025-10-01 08:28:01
229,0.0068508596159517765,6.165441513061523,2025-10-01 08:28:15
230,0.015428324230015278,6.467048168182373,2025-10-01 08:28:29
231,0.024103110656142235,5.34210205078125,2025-10-01 08:28:42
232,0.009896673262119293,5.701245307922363,2025-10-01 08:28:56
233,0.007973994128406048,7.159388065338135,2025-10-01 08:29:09
234,0.010199593380093575,6.1784844398498535,2025-10-01 08:29:23
235,0.02089516818523407,5.206056118011475,2025-10-01 08:29:37
236,0.062029674649238586,4.596280097961426,2025-10-01 08:29:50
237,0.023455891758203506,4.727853298187256,2025-10-01 08:30:04
238,0.021165799349546432,5.498653888702393,2025-10-01 08:30:17
239,0.02911391481757164,5.4009108543396,2025-10-01 08:30:31
240,0.010906120762228966,5.217791557312012,2025-10-01 08:30:44
241,0.02033540979027748,5.54551887512207,2025-10-01 08:30:57
242,0.009472545236349106,6.189064025878906,2025-10-01 08:31:11
243,0.006271577440202236,6.06746768951416,2025-10-01 08:31:24
244,0.023441683501005173,5.753386497497559,2025-10-01 08:31:37
245,0.007382830139249563,5.885863780975342,2025-10-01 08:31:51
246,0.07787983119487762,6.850826263427734,2025-10-01 08:32:04
247,0.017208606004714966,5.747883319854736,2025-10-01 08:32:18
248,0.024442771449685097,5.989813804626465,2025-10-01 08:32:31
249,0.02608470991253853,5.709841251373291,2025-10-01 08:32:45
250,0.050667546689510345,5.079758644104004,2025-10-01 08:32:58
251,0.02012179233133793,5.104559421539307,2025-10-01 08:33:11
