Epoch,Loss_D,Loss_G,Time
252,0.01594693213701248,7.598659515380859,2025-10-01 08:33:25
253,0.015305552631616592,5.625791549682617,2025-10-01 08:33:38
254,0.026715602725744247,5.063915729522705,2025-10-01 08:33:51
255,0.006392122711986303,6.224460601806641,2025-10-01 08:34:05
256,0.005736485589295626,5.7732834815979,2025-10-01 08:34:18
257,0.010942821390926838,5.608209133148193,2025-10-01 08:34:32
258,0.020864851772785187,5.4888176918029785,2025-10-01 08:34:45
259,0.02173619717359543,5.56144380569458,2025-10-01 08:34:59
260,0.012912845239043236,5.8888139724731445,2025-10-01 08:35:13
261,0.02103276178240776,6.329624176025391,2025-10-01 08:35:27
262,0.027339819818735123,6.6996636390686035,2025-10-01 08:35:40
263,0.18096056580543518,6.186269760131836,2025-10-01 08:35:54
264,0.053925275802612305,6.149994850158691,2025-10-01 08:36:07
265,0.03394544869661331,4.935487270355225,2025-10-01 08:36:20
266,0.019596286118030548,5.222315788269043,2025-10-01 08:36:34
267,0.05430285632610321,3.897346258163452,2025-10-01 08:36:47
268,0.016526589170098305,5.37947940826416,2025-10-01 08:37:01
269,0.017383869737386703,5.655711650848389,2025-10-01 08:37:14
270,0.014751160517334938,5.622729301452637,2025-10-01 08:37:28
271,0.06267177313566208,4.685269832611084,2025-10-01 08:37:41
272,0.15751847624778748,3.0464658737182617,2025-10-01 08:37:54
273,0.045992493629455566,4.94041633605957,2025-10-01 08:38:08
274,0.018029537051916122,6.001884937286377,2025-10-01 08:38:21
275,0.014901852235198021,5.658553123474121,2025-10-01 08:38:35
276,0.0382411815226078,5.091562271118164,2025-10-01 08:38:48
277,0.027142824605107307,4.930133819580078,2025-10-01 08:39:02
278,0.03416606783866882,5.503066062927246,2025-10-01 08:39:15
279,0.014210611581802368,5.647030353546143,2025-10-01 08:39:29
280,0.009725752286612988,5.67744255065918,2025-10-01 08:39:42
281,0.03591595217585564,5.908772945404053,2025-10-01 08:39:56
282,0.011314594186842442,7.139517307281494,2025-10-01 08:40:09
283,0.013323351740837097,5.468316078186035,2025-10-01 08:40:22
284,0.160310298204422,1.2101125717163086,2025-10-01 08:40:36
285,0.04518135264515877,5.202170372009277,2025-10-01 08:40:50
286,0.024657240137457848,5.634486675262451,2025-10-01 08:41:04
287,0.02724399045109749,6.06597900390625,2025-10-01 08:41:17
288,0.008675754070281982,5.8332977294921875,2025-10-01 08:41:31
289,0.021042192354798317,5.461836338043213,2025-10-01 08:41:44
290,0.009953943081200123,6.124014377593994,2025-10-01 08:41:58
291,0.025293074548244476,4.882837772369385,2025-10-01 08:42:11
292,0.007449768483638763,6.116788387298584,2025-10-01 08:42:25
293,0.021468989551067352,5.730791091918945,2025-10-01 08:42:38
294,0.03406400978565216,5.7961626052856445,2025-10-01 08:42:52
295,0.01996898278594017,5.617095947265625,2025-10-01 08:43:05
296,0.004877896048128605,6.2488603591918945,2025-10-01 08:43:18
297,0.038408420979976654,4.8174591064453125,2025-10-01 08:43:32
298,0.04487696662545204,5.5183491706848145,2025-10-01 08:43:45
299,0.015826523303985596,5.968376159667969,2025-10-01 08:43:58
300,0.015387248247861862,5.7046427726745605,2025-10-01 08:44:12
301,0.013078335672616959,6.023909568786621,2025-10-01 08:44:25
302,0.14417725801467896,7.195945739746094,2025-10-01 08:44:39
303,0.009771529585123062,6.39286470413208,2025-10-01 08:44:51
304,0.029881760478019714,5.135298252105713,2025-10-01 08:45:03
305,0.043493516743183136,5.076345920562744,2025-10-01 08:45:15
306,0.014039400964975357,5.623599052429199,2025-10-01 08:45:27
307,0.008008718490600586,7.212878227233887,2025-10-01 08:45:40
308,0.029374070465564728,6.29252290725708,2025-10-01 08:45:52
309,0.01261640153825283,6.03537130355835,2025-10-01 08:46:04
310,0.016011426225304604,5.405261993408203,2025-10-01 08:46:16
311,0.10285961627960205,5.270543098449707,2025-10-01 08:46:29
312,0.021660644561052322,5.9207377433776855,2025-10-01 08:46:42
313,0.02681218646466732,5.642779350280762,2025-10-01 08:46:55
314,0.014443472027778625,5.4648823738098145,2025-10-01 08:47:09
315,0.01921655610203743,5.631372451782227,2025-10-01 08:47:22
316,0.016646215692162514,5.453432083129883,2025-10-01 08:47:35
317,0.020930424332618713,5.678515911102295,2025-10-01 08:47:49
318,0.06710305064916611,4.859125137329102,2025-10-01 08:48:02
319,0.026423867791891098,5.717674732208252,2025-10-01 08:48:16
320,0.016895728185772896,6.582006931304932,2025-10-01 08:48:29
321,0.012827193364501,5.5000081062316895,2025-10-01 08:48:43
322,0.011673221364617348,5.8668437004089355,2025-10-01 08:48:56
323,0.007784433662891388,6.094864368438721,2025-10-01 08:49:09
324,0.11202596127986908,3.567902088165283,2025-10-01 08:49:23
325,0.010329371318221092,6.418676853179932,2025-10-01 08:49:36
326,0.012305875308811665,6.079899787902832,2025-10-01 08:49:50
327,0.012854842469096184,5.504522800445557,2025-10-01 08:50:03
328,0.016455328091979027,5.274425506591797,2025-10-01 08:50:17
329,0.5044959783554077,5.262789726257324,2025-10-01 08:50:30
330,0.02019883319735527,6.146572589874268,2025-10-01 08:50:44
331,0.012686912901699543,6.23502254486084,2025-10-01 08:50:57
332,0.004724765196442604,7.3780131340026855,2025-10-01 08:51:11
333,0.012578459456562996,6.103754043579102,2025-10-01 08:51:24
334,0.012099748477339745,5.744228363037109,2025-10-01 08:51:38
335,0.020251642912626266,6.334082126617432,2025-10-01 08:51:51
336,0.008094840683043003,5.896370887756348,2025-10-01 08:52:05
337,0.00625053234398365,6.635392665863037,2025-10-01 08:52:18
338,0.0039037205278873444,7.001197814941406,2025-10-01 08:52:32
339,0.0027273488231003284,7.240438938140869,2025-10-01 08:52:45
340,0.008774559013545513,6.351639270782471,2025-10-01 08:52:59
341,0.0030788714066147804,7.187374591827393,2025-10-01 08:53:13
342,0.0031751685310155153,7.057640552520752,2025-10-01 08:53:26
343,0.16302870213985443,6.945135593414307,2025-10-01 08:53:40
344,0.015851330012083054,6.006393909454346,2025-10-01 08:53:53
345,0.02745075151324272,5.251162528991699,2025-10-01 08:54:07
346,0.018877126276493073,11.061052322387695,2025-10-01 08:54:20
347,0.008274577558040619,10.597952842712402,2025-10-01 08:54:34
348,0.02353661321103573,8.546920776367188,2025-10-01 08:54:47
349,0.014743906445801258,7.333964824676514,2025-10-01 08:55:01
350,0.004659754224121571,6.650876522064209,2025-10-01 08:55:15
351,0.009633941575884819,6.164774417877197,2025-10-01 08:55:28
352,0.004729575477540493,6.423670291900635,2025-10-01 08:55:42
353,0.010954170487821102,6.29231071472168,2025-10-01 08:55:55
354,0.0034654303453862667,8.179234504699707,2025-10-01 08:56:09
355,0.010827355086803436,6.637893199920654,2025-10-01 08:56:22
356,0.07631902396678925,7.204225063323975,2025-10-01 08:56:36
357,0.0894148051738739,8.358555793762207,2025-10-01 08:56:49
358,0.02046496793627739,6.368734836578369,2025-10-01 08:57:03
359,0.007408847101032734,6.445940017700195,2025-10-01 08:57:16
360,0.004949572030454874,7.114245891571045,2025-10-01 08:57:30
361,0.08453904092311859,5.374369144439697,2025-10-01 08:57:44
362,0.025903940200805664,6.214631080627441,2025-10-01 08:57:58
363,0.00792474765330553,6.802308082580566,2025-10-01 08:58:11
364,0.00468200771138072,7.070378303527832,2025-10-01 08:58:25
365,0.08188460022211075,2.3914003372192383,2025-10-01 08:58:38
366,0.0395042710006237,6.133798122406006,2025-10-01 08:58:52
367,0.01863052323460579,5.533153057098389,2025-10-01 08:59:06
368,0.04710792377591133,5.585700988769531,2025-10-01 08:59:20
369,0.03822490572929382,6.841635227203369,2025-10-01 08:59:33
370,0.0029867663979530334,6.612728595733643,2025-10-01 08:59:47
371,0.044130101799964905,7.264878273010254,2025-10-01 09:00:01
372,0.004117680713534355,7.176514148712158,2025-10-01 09:00:15
373,0.011241583153605461,6.378462314605713,2025-10-01 09:00:28
374,0.004127454478293657,7.23958158493042,2025-10-01 09:00:42
375,0.05244533345103264,6.886922359466553,2025-10-01 09:00:55
376,0.008967370726168156,6.432822227478027,2025-10-01 09:01:09
377,0.003317400347441435,6.806985855102539,2025-10-01 09:01:22
378,0.12544383108615875,6.41563081741333,2025-10-01 09:01:36
379,0.004881812259554863,7.59739875793457,2025-10-01 09:01:49
380,0.007415796164423227,6.583621501922607,2025-10-01 09:02:03
381,3.7931554317474365,15.97899055480957,2025-10-01 09:02:17
382,0.05324073135852814,8.463994979858398,2025-10-01 09:02:30
383,0.012835169211030006,5.693317890167236,2025-10-01 09:02:44
384,0.011736219748854637,6.7788166999816895,2025-10-01 09:02:57
385,0.7074335813522339,11.756034851074219,2025-10-01 09:03:11
386,0.026963043957948685,5.7380523681640625,2025-10-01 09:03:24
387,0.01426701806485653,7.029561996459961,2025-10-01 09:03:38
388,0.005561934318393469,6.292575359344482,2025-10-01 09:03:51
389,0.008973444811999798,5.956924915313721,2025-10-01 09:04:04
390,0.09603207558393478,9.719812393188477,2025-10-01 09:04:18
391,0.007798282895237207,7.14755916595459,2025-10-01 09:04:31
392,0.010684303939342499,6.387070655822754,2025-10-01 09:04:45
393,0.031888436526060104,6.100039958953857,2025-10-01 09:04:58
394,0.0050740656442940235,8.90730094909668,2025-10-01 09:05:11
395,0.013119997456669807,6.805327415466309,2025-10-01 09:05:25
396,0.015344448387622833,6.880766868591309,2025-10-01 09:05:39
397,0.01662745513021946,6.240529537200928,2025-10-01 09:05:52
398,0.01052586454898119,6.157453536987305,2025-10-01 09:06:05
399,0.010824047960340977,6.255000114440918,2025-10-01 09:06:18
400,0.012359358370304108,6.391571998596191,2025-10-01 09:06:32
401,0.0059247370809316635,6.576812267303467,2025-10-01 09:06:45
402,0.004143711179494858,6.72859525680542,2025-10-01 09:06:59
403,0.12037941813468933,6.058547019958496,2025-10-01 09:07:12
404,0.03275429829955101,5.846552848815918,2025-10-01 09:07:26
405,0.01592778041958809,7.078349590301514,2025-10-01 09:07:39
406,0.018237097188830376,6.478408336639404,2025-10-01 09:07:53
407,0.023802882060408592,6.314728736877441,2025-10-01 09:08:07
408,0.007114095147699118,6.401942253112793,2025-10-01 09:08:20
409,0.008629543706774712,6.154409408569336,2025-10-01 09:08:34
410,0.006248007994145155,6.380484104156494,2025-10-01 09:08:47
411,0.009320657700300217,5.716285228729248,2025-10-01 09:09:01
412,0.0038655265234410763,6.63834285736084,2025-10-01 09:09:14
413,0.012475629337131977,5.637100696563721,2025-10-01 09:09:28
414,0.005414269398897886,6.623837947845459,2025-10-01 09:09:41
415,0.008809864521026611,7.137759685516357,2025-10-01 09:09:55
416,0.003829909022897482,7.197432041168213,2025-10-01 09:10:08
417,0.0031953344587236643,7.0850629806518555,2025-10-01 09:10:22
418,0.2508677840232849,19.39679718017578,2025-10-01 09:10:36
419,0.014686446636915207,5.54409122467041,2025-10-01 09:10:49
420,0.009549446403980255,6.217406749725342,2025-10-01 09:11:03
421,0.02621707320213318,5.556647777557373,2025-10-01 09:11:17
422,0.007532401010394096,6.197419166564941,2025-10-01 09:11:30
423,0.00783567875623703,5.958761215209961,2025-10-01 09:11:44
424,0.006559153087437153,7.55911111831665,2025-10-01 09:11:57
425,0.019954537972807884,5.6069865226745605,2025-10-01 09:12:11
426,0.022076066583395004,5.690201759338379,2025-10-01 09:12:24
427,0.004584188107401133,6.992969989776611,2025-10-01 09:12:38
428,0.0052696107886731625,6.734279632568359,2025-10-01 09:12:51
429,0.00913439504802227,6.490684986114502,2025-10-01 09:13:05
430,0.062331900000572205,8.179880142211914,2025-10-01 09:13:18
431,0.006413610652089119,6.896133899688721,2025-10-01 09:13:32
432,0.008619423024356365,6.951116561889648,2025-10-01 09:13:46
433,0.00903486181050539,7.209753036499023,2025-10-01 09:13:59
434,0.015444256365299225,6.167151927947998,2025-10-01 09:14:13
435,0.01396516989916563,6.525867462158203,2025-10-01 09:14:26
436,0.002502517309039831,7.512354850769043,2025-10-01 09:14:40
437,0.002852365840226412,7.153960227966309,2025-10-01 09:14:53
438,0.01680072769522667,6.674556255340576,2025-10-01 09:15:07
439,0.004148267675191164,8.272147178649902,2025-10-01 09:15:21
440,0.005567626561969519,6.790794372558594,2025-10-01 09:15:34
441,0.008946837857365608,6.320887088775635,2025-10-01 09:15:48
442,0.025183111429214478,6.289388656616211,2025-10-01 09:16:01
443,0.0034769459161907434,7.46870231628418,2025-10-01 09:16:15
444,0.003446318209171295,6.650452613830566,2025-10-01 09:16:29
445,0.004006433766335249,7.679594993591309,2025-10-01 09:16:42
446,0.008588043972849846,6.280665397644043,2025-10-01 09:16:55
447,0.016300534829497337,5.970669269561768,2025-10-01 09:17:09
448,0.009546124376356602,6.285350799560547,2025-10-01 09:17:22
449,0.0038425694219768047,6.757927894592285,2025-10-01 09:17:35
450,0.0022181435488164425,7.894457817077637,2025-10-01 09:17:49
451,0.002317728940397501,7.505118370056152,2025-10-01 09:18:03
452,0.044690199196338654,6.427154064178467,2025-10-01 09:18:16
453,0.034155525267124176,5.685359477996826,2025-10-01 09:18:29
454,0.006437608040869236,6.831650733947754,2025-10-01 09:18:43
455,0.010425637476146221,6.112782001495361,2025-10-01 09:18:56
456,0.008820142596960068,6.234844207763672,2025-10-01 09:19:09
457,0.01879245601594448,5.782228946685791,2025-10-01 09:19:23
458,0.007049152627587318,6.299863815307617,2025-10-01 09:19:36
459,0.008779319934546947,6.211651802062988,2025-10-01 09:19:50
460,0.06934800744056702,3.856126546859741,2025-10-01 09:20:03
461,0.023649506270885468,6.464382171630859,2025-10-01 09:20:16
462,0.0069350590929389,6.8584747314453125,2025-10-01 09:20:31
463,0.007279221899807453,6.323887348175049,2025-10-01 09:20:44
464,0.0015076004201546311,8.156092643737793,2025-10-01 09:20:58
465,0.2729245126247406,12.535026550292969,2025-10-01 09:21:11
466,0.2755557894706726,9.191657066345215,2025-10-01 09:21:25
467,0.0077676125802099705,6.321112632751465,2025-10-01 09:21:39
468,0.00455767847597599,6.723387241363525,2025-10-01 09:21:51
469,0.005460038781166077,7.743953704833984,2025-10-01 09:22:03
470,0.051183510571718216,8.303576469421387,2025-10-01 09:22:15
471,0.01940714195370674,5.695852756500244,2025-10-01 09:22:28
472,0.017943836748600006,6.911423206329346,2025-10-01 09:22:42
473,0.013866439461708069,6.300835132598877,2025-10-01 09:22:56
474,0.002956138923764229,7.7630414962768555,2025-10-01 09:23:09
475,0.019010156393051147,5.75935697555542,2025-10-01 09:23:23
476,0.005996218882501125,6.992682933807373,2025-10-01 09:23:36
477,0.005022068973630667,6.408713340759277,2025-10-01 09:23:50
478,0.0067647118121385574,6.228328227996826,2025-10-01 09:24:03
479,0.004087970592081547,7.296835422515869,2025-10-01 09:24:17
480,0.007237012963742018,6.7576985359191895,2025-10-01 09:24:30
481,0.017491675913333893,5.695312976837158,2025-10-01 09:24:44
482,0.007604215294122696,7.589113712310791,2025-10-01 09:24:58
483,0.0081564886495471,9.577367782592773,2025-10-01 09:25:11
484,0.005290902219712734,8.850464820861816,2025-10-01 09:25:24
485,3.463212251663208,12.296738624572754,2025-10-01 09:25:38
486,0.030723929405212402,5.215178489685059,2025-10-01 09:25:51
487,0.010098893195390701,6.042152404785156,2025-10-01 09:26:05
488,0.0062012625858187675,6.715193271636963,2025-10-01 09:26:19
489,0.008795717731118202,6.933860778808594,2025-10-01 09:26:32
490,0.006274011917412281,6.612267017364502,2025-10-01 09:26:46
491,0.008395334705710411,7.279957294464111,2025-10-01 09:27:00
492,0.006753580644726753,6.661855697631836,2025-10-01 09:27:13
493,0.008993733674287796,6.955770969390869,2025-10-01 09:27:27
494,0.010720864869654179,6.253015041351318,2025-10-01 09:27:40
495,0.009125256910920143,6.306829452514648,2025-10-01 09:27:54
496,0.0015728415455669165,7.3684983253479,2025-10-01 09:28:07
497,0.0017751844134181738,8.009515762329102,2025-10-01 09:28:21
498,0.005499552935361862,6.797367572784424,2025-10-01 09:28:35
499,0.0021515542175620794,7.746547698974609,2025-10-01 09:28:48
500,0.0007625162834301591,8.969337463378906,2025-10-01 09:29:01
